,index,ts_hour_sin,ts_hour_cos,tou_offpeak,tou_standard,tou_peak,day_week,day_saturday,day_sunday,site_load_energy,solar_prod_energy,solar_ctlr_setpoint,grid_import_energy,grid_notified_maximum_demand,bess_avail_discharge_energy,bess_capacity,bess_cycle_efficiency,bess_charge_from_solar_energy,bess_charge_from_grid_energy,bess_discharge_energy,tou_peak_tariff,tou_standard_tariff,tou_offpeak_tariff,solar_ppa_tariff,debug_flag,grid_surplus_energy,solar_surplus_energy,solar_vs_load_ratio,bess_soc,action_name,reward_earned
0,0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1031.9,0.0,100.0,1031.9,2000.0,3000.0,3000.0,0.9,0.0,0.0,0.0,6.2405,1.8908,1.0270000000000001,1.4,True,968.1,0.0,0.0,100.0,do-nothing,1000.0
1,1,0.8414709848078965,0.5403023058681398,1.0,0.0,0.0,1.0,0.0,0.0,1191.1,0.0,100.0,1191.1,2000.0,3000.0,3000.0,0.9,0.0,0.0,0.0,6.2405,1.8908,1.0270000000000001,1.4,True,808.9,0.0,0.0,100.0,do-nothing,1000.0
2,2,0.9092974268256817,-0.4161468365471424,1.0,0.0,0.0,1.0,0.0,0.0,1233.8,0.0,100.0,1233.8,2000.0,3000.0,3000.0,0.9,0.0,0.0,0.0,6.2405,1.8908,1.0270000000000001,1.4,True,766.2,0.0,0.0,100.0,do-nothing,1000.0
3,3,0.1411200080598672,-0.9899924966004454,1.0,0.0,0.0,1.0,0.0,0.0,1145.3,0.0,100.0,1145.3,2000.0,3000.0,3000.0,0.9,0.0,2.2737367544323206e-13,0.0,6.2405,1.8908,1.0270000000000001,1.4,True,854.7,0.0,0.0,100.0,charge-1500,-1000.0
4,4,-0.7568024953079282,-0.6536436208636119,1.0,0.0,0.0,1.0,0.0,0.0,1247.1,0.0,100.0,1247.1,2000.0,3000.0,3000.0,0.9,0.0,0.0,0.0,6.2405,1.8908,1.0270000000000001,1.4,True,752.9,0.0,0.0,100.0,do-nothing,1000.0
5,5,-0.9589242746631385,0.28366218546322625,1.0,0.0,0.0,1.0,0.0,0.0,1356.72,30.52,100.0,1326.2,2000.0,3000.0,3000.0,0.9,0.0,0.0,0.0,6.2405,1.8908,1.0270000000000001,1.4,True,673.8,0.0,2.25,100.0,do-nothing,1000.0
6,6,-0.27941549819892586,0.960170286650366,0.0,0.0,1.0,1.0,0.0,0.0,1340.9,186.9,100.0,1154.0,2000.0,1846.0,3000.0,0.9,0.0,0.0,1154.0,6.2405,1.8908,1.0270000000000001,1.4,True,846.0,0.0,13.94,61.53,discharge-1500,5330.91
7,7,0.6569865987187891,0.7539022543433046,0.0,0.0,1.0,1.0,0.0,0.0,1218.3,545.9,100.0,672.4,2000.0,1173.6,3000.0,0.9,0.0,0.0,672.4,6.2405,1.8908,1.0270000000000001,1.4,True,1327.6,0.0,44.81,39.12,discharge-1500,3106.1499999999996
8,8,0.9893582466233818,-0.14550003380861354,0.0,0.0,1.0,1.0,0.0,0.0,1263.2,832.3,100.0,430.9,2000.0,742.6999999999999,3000.0,0.9,0.0,0.0,430.9,6.2405,1.8908,1.0270000000000001,1.4,True,1569.1,0.0,65.89,24.76,discharge-1500,1990.5400000000002
9,9,0.4121184852417566,-0.9111302618846769,0.0,1.0,0.0,1.0,0.0,0.0,1359.3,1123.6,100.0,235.7,2000.0,2242.7,3000.0,0.9,0.0,1500.0,0.0,6.2405,1.8908,1.0270000000000001,1.4,True,1764.3,0.0,82.66,74.76,charge-1500,2069.3600000000006
10,10,-0.5440211108893698,-0.8390715290764524,0.0,1.0,0.0,1.0,0.0,0.0,1272.7,1198.2,94.303,74.5,2000.0,2168.2,3000.0,0.9,0.0,0.0,74.5,6.2405,1.8908,1.0270000000000001,1.4,True,1925.5,72.39,94.15,72.27,discharge-1000,1.7700000000000102
11,11,-0.9999902065507035,0.004425697988050785,0.0,1.0,0.0,1.0,0.0,0.0,1194.6,1114.0,79.343,80.6,2000.0,2168.2,3000.0,0.9,0.0,0.0,0.0,6.2405,1.8908,1.0270000000000001,1.4,True,1919.4,290.03,93.25,72.27,do-nothing,0.0
12,12,-0.5365729180004349,0.8438539587324921,0.0,1.0,0.0,1.0,0.0,0.0,1296.0,1212.7,75.729,83.3,2000.0,2084.8999999999996,3000.0,0.9,0.0,0.0,83.3,6.2405,1.8908,1.0270000000000001,1.4,True,1916.7,388.67,93.57,69.5,discharge-500,27.919999999999987
13,13,0.4201670368266409,0.9074467814501962,0.0,1.0,0.0,1.0,0.0,0.0,1223.8,984.3,81.28,239.5,2000.0,1845.3999999999996,3000.0,0.9,0.0,0.0,239.5,6.2405,1.8908,1.0270000000000001,1.4,True,1760.5,226.7,80.43,61.51,discharge-1000,-7.739999999999952
14,14,0.9906073556948704,0.1367372182078336,0.0,1.0,0.0,1.0,0.0,0.0,1216.0,885.2,83.609,330.8,2000.0,1845.3999999999996,3000.0,0.9,0.0,0.0,0.0,6.2405,1.8908,1.0270000000000001,1.4,True,1669.2,173.54,72.8,61.51,do-nothing,0.0
15,15,0.6502878401571168,-0.7596879128588213,0.0,1.0,0.0,1.0,0.0,0.0,1133.5,689.9,93.031,443.6,2000.0,1845.3999999999996,3000.0,0.9,0.0,0.0,0.0,6.2405,1.8908,1.0270000000000001,1.4,True,1556.4,51.68,60.86,61.51,do-nothing,0.0
16,16,-0.2879033166650653,-0.9576594803233847,0.0,1.0,0.0,1.0,0.0,0.0,1051.5,286.9,97.939,764.6,2000.0,1845.3999999999996,3000.0,0.9,0.0,0.0,0.0,6.2405,1.8908,1.0270000000000001,1.4,True,1235.4,6.04,27.28,61.51,do-nothing,0.0
17,17,-0.9613974918795568,-0.27516333805159693,0.0,0.0,1.0,1.0,0.0,0.0,1337.1,109.3,100.0,1227.8,2000.0,617.5999999999997,3000.0,0.9,0.0,0.0,1227.8,6.2405,1.8908,1.0270000000000001,1.4,True,772.2,0.0,8.17,20.59,discharge-1500,5671.83
18,18,-0.750987246771676,0.6603167082440802,0.0,0.0,1.0,1.0,0.0,0.0,1117.86,30.26,100.0,1087.6,2000.0,0.0,3000.0,0.9,0.0,0.0,617.5999999999997,6.2405,1.8908,1.0270000000000001,1.4,True,912.4,0.0,2.71,0.0,discharge-1500,1853.0
19,19,0.14987720966295234,0.9887046181866692,0.0,1.0,0.0,1.0,0.0,0.0,1082.9,0.0,100.0,1082.9,2000.0,500.0,3000.0,0.9,0.0,500.0,0.0,6.2405,1.8908,1.0270000000000001,1.4,True,917.1,0.0,0.0,16.67,charge-500,-143.50999999999988
20,20,0.9129452507276277,0.40808206181339196,0.0,1.0,0.0,1.0,0.0,0.0,1139.3,0.0,100.0,1139.3,2000.0,1360.7,3000.0,0.9,0.0,860.7,0.0,6.2405,1.8908,1.0270000000000001,1.4,True,860.7,0.0,0.0,45.36,charge-1500,1187.3999999999999
